"Baroness Fleet (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Foster of Oxton (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Fullbrook (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Harman (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Lawrence of Clarendon (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Miller of Chilthorne Domer (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Mone (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Morgan of Drefelin (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Neuberger (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Prosser (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Sanderson of Welton (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Shackleton of Belgravia (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Shephard of Northwold (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Shields (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Barwell (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bates (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Benyon (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Botham (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Burnett (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Callanan (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Carlile of Berriew (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Carter of Coles (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Dannatt (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord De Mauley (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Dobbs (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Frost (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Gardiner of Kimble (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Giddens (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Grabiner (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hendy (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Herbert of South Downs (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hollick (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Howard of Rising (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Jones (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Kerr of Kinlochard (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Khan of Burnley (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Layard (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Loomba (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Marland (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Maude of Horsham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord McLoughlin (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Patel (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Patel of Bradford (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Reay (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Rose of Monewden (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sarfraz (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sikka (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Spencer of Alresford (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Stewart of Dirleton (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Strasburger (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wakeham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wilson of Dinton (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Woodley (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Woolley of Woodford (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Ashton of Upholland (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Clark of Calton (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Fraser of Craigmaddie (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hogg (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Seccombe (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Verma (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Young of Hornsey (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Anderson of Ipswich (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bach (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bellingham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bichard (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bridges of Headley (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Faulks (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Godson (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hague of Richmond (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Harris of Peckham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hill of Oareford (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hutton of Furness (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Jay of Ewelme (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Krebs (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lamont of Lerwick (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lexden (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Livermore (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mackenzie of Framwellgate (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Markham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord McDonald of Salford (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mendoza (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Price (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Ravensdale (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Rowlands (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sterling of Plaistow (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Stern of Brentford (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Udny-Lister (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Vaizey of Didcot (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Verjee (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Whitty (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wolfson of Tredegar (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Woolf (Crossbench, Life Peer (judicial))",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bottomley of Nettlestone (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hazarika (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness O'Grady of Upper Holloway (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Adebowale (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Allen of Kensington (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Evans of Watford (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Houghton of Richmond (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Kestenbaum (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Macpherson of Earl's Court (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Morgan (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Parekh (Labour, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Saatchi (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Whitby (Conservative, Life peer)",,0,0,0,0,1,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
TOTAL,,14,40,267,69,398,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,

CAMPAIGN NARRATIVE
"Used when a campaign is selected for an Evaluation Meeting, or whenever the campaigner wants the fuller story on record. Compile in chronological order and in low-context communication: the reader will know far less than you, possibly years later."

Date,What happened / what we decided,"Why, and what it changed"
,,
,,
,,
,,
,,

Prompts (delete what does not apply): campaign actions online and offline; decisions made and their rationale; data analysis; reports on offline activities; breaking news that changed the scenario; reactions by stakeholders; the campaign's outcome.
